Date,Month,City,Income,Category,Expense,Payment_Method,Future_Expense
2024-04-16,April,Chennai,58913,Travel,7149,Cash,6851.75
2023-03-14,March,Chennai,70703,Food,7964,Debit Card,8283.57
2024-01-27,January,Delhi,45809,Food,3667,Credit Card,4062.08
2023-01-01,January,Bangalore,30321,Others,2430,Net Banking,2572.44
2023-07-28,July,Chennai,43448,Others,3038,UPI,3200.38
2023-08-08,August,Delhi,54320,Travel,13237,Net Banking,12669.3
2024-08-22,August,Mumbai,63846,Others,3041,Debit Card,2922.63
2023-09-11,September,Hyderabad,36062,Education,4746,UPI,5602.88
2024-04-12,April,Bangalore,72800,Entertainment,3465,Credit Card,3465.12
2024-05-16,May,Kolkata,73343,Entertainment,3307,Debit Card,2992.43
2023-08-18,August,Delhi,62812,Others,630,Credit Card,718.95
2023-07-10,July,Delhi,61031,Entertainment,7617,Credit Card,7235.3
2024-02-12,February,Chennai,49745,Food,7942,Cash,7906.97
2024-05-21,May,Hyderabad,63838,Education,11371,UPI,13279.68
2024-05-30,May,Delhi,78369,Entertainment,5085,Cash,5406.69
2023-10-18,October,Kolkata,65116,Travel,3889,UPI,4507.95
2024-02-08,February,Bangalore,25125,Others,4559,UPI,4129.03
2023-09-22,September,Hyderabad,47499,Food,6630,Cash,7620.92
2023-09-08,September,Delhi,49259,Education,3872,Net Banking,3662.95
2024-07-02,July,Mumbai,78789,Education,3328,Net Banking,3390.27
2023-07-31,July,Delhi,51507,Food,9443,Credit Card,8670.69
2023-06-10,June,Mumbai,60276,Food,3227,Cash,2926.53
2024-07-27,July,Kolkata,31466,Rent,14093,Credit Card,15500.42
2023-07-09,July,Bangalore,61899,Rent,11807,Net Banking,11136.31
2024-03-16,March,Hyderabad,70691,Education,8474,Net Banking,8751.73
2024-05-08,May,Chennai,69239,Rent,12855,Cash,15336.18
2024-07-04,July,Kolkata,59585,Education,8543,Cash,7966.34
2023-10-24,October,Chennai,40949,Education,3249,UPI,3720.21
2023-05-02,May,Kolkata,65252,Food,8599,Debit Card,8254.06
2024-06-07,June,Hyderabad,58660,Others,1889,Cash,1972.51
2024-05-25,May,Kolkata,40685,Rent,20727,Net Banking,19671.72
2023-09-15,September,Kolkata,48190,Food,8453,Debit Card,9072.0
2023-12-24,December,Bangalore,74599,Entertainment,583,Cash,573.18
2024-01-06,January,Bangalore,45206,Health,7319,Debit Card,8259.36
2023-11-18,November,Mumbai,41194,Health,8863,Net Banking,10595.28
2023-09-08,September,Delhi,48801,Health,1610,Credit Card,1845.38
2024-08-23,August,Hyderabad,27677,Entertainment,5219,Debit Card,6261.36
2024-02-04,February,Hyderabad,44564,Rent,16673,Net Banking,18614.06
2023-11-20,November,Mumbai,64031,Food,6659,Credit Card,7463.94
2023-09-06,September,Pune,81287,Education,6634,UPI,7636.64
2024-05-23,May,Hyderabad,42819,Entertainment,6234,Net Banking,6203.75
2024-05-11,May,Hyderabad,74199,Entertainment,1696,Debit Card,1691.26
2024-01-16,January,Pune,89857,Others,4752,Debit Card,5633.84
